"","year_commencing","yQ","operator","region","ppm","p_journey_millions","p_km_billions","trains_planned","yrly_stations_managed","yrly_fte","p_journeys_per_fte","p_km_per_fte","trains_planned_per_fte","p_journeys_per_station","p_km_per_station","trains_planned_per_station"
"1",2021,2021 Q1,"Avanti West Coast","longdistance",86.9793360087905,1.10915027231676,0.193440032725012,15049,16,3326,333.478734911834,58159.9617333169,4.52465423932652,69321.8920197975,12090002.0453133,940.5625
"2",2021,2021 Q1,"c2c","lse",95.0332245173912,3.56128117046731,0.0773176666111713,21870,25,647.76,5497.84051263942,119361.594743688,33.7625046313449,142451.246818692,3092706.66444685,874.8
"3",2021,2021 Q1,"Caledonian Sleeper","regional",79.8853016142735,0.0217959031016813,0.0172691559990498,168,0,184,118.455995117833,93854.108690488,0.91304347826087,NA,NA,NA
"4",2021,2021 Q1,"Chiltern Railways","lse",95.4718284368908,0.863184562660097,0.0371583869980002,21510,35,850,1015.51125018835,43715.749409412,25.3058823529412,24662.4160760028,1061668.19994286,614.571428571429
"5",2021,2021 Q1,"CrossCountry","longdistance",91.2624412333527,1.18511848032654,0.104767506775204,15900,0,1961,604.343947132351,53425.5516446731,8.10810810810811,NA,NA,NA
"6",2021,2021 Q1,"East Midlands Railway","mutli",93.8961824583143,0.990410191102542,0.0822274573026184,34124,90,2504.11,395.513851668873,32836.9988948642,13.6271968883156,11004.5576789171,913638.414473538,379.155555555556
"7",2021,2021 Q1,"Elizabeth line","lse",95.5763526401709,4.20102262493936,0.0521680129395749,45199,24,1425.2,2947.67234418984,36603.9944846863,31.7141453831041,175042.609372473,2173667.20581562,1883.29166666667
"8",2021,2021 Q1,"Govia Thameslink Railway","lse",89.737540641811,15.4924930823304,0.339713882553883,270921,235,7481.27,2070.83731536629,45408.5847127404,36.213236522676,65925.5024780017,1445590.98959099,1152.85531914894
"9",2021,2021 Q1,"Great Western Railway","mutli",94.61223084463,3.38251357735782,0.189604894581028,102276,194,6408.23,527.838978525711,29587.7168236827,15.9601013072252,17435.6369966898,977344.817427979,527.19587628866
"10",2021,2021 Q1,"Greater Anglia","mutli",94.1076146448423,3.90009120705819,0.149682071266798,88704,133,2867,1360.33875376986,52208.6052552487,30.9396581792815,29323.9940380315,1125429.10726916,666.947368421053
"11",2021,2021 Q1,"London North Eastern Railway","mutli",90.2582572330801,0.768279697273665,0.196929366260641,10462,11,3005,255.66712055696,65533.8989220103,3.48153078202995,69843.6088430605,17902669.6600583,951.090909090909
"12",2021,2021 Q1,"London Overground","lse",96.286359270322,13.5382783949965,0.0916966112923726,123369,81,1534,8825.47483376565,59776.1481697344,80.4230769230769,167139.239444401,1132056.92953546,1523.07407407407
"13",2021,2021 Q1,"Merseyrail","regional",96.8456264337335,1.79703714077168,0.0329487890235568,33535,66,1128.5,1592.41217613795,29196.9774245076,29.7164377492246,27227.8354662376,499224.076114497,508.106060606061
"14",2021,2021 Q1,"Northern Trains","regional",93.0317689822224,4.59393431220646,0.119940447085418,166285,477,6666,689.159062737243,17992.8663494476,24.9452445244524,9630.88954340977,251447.478166495,348.605870020964
"15",2021,2021 Q1,"ScotRail","regional",93.0207776534156,2.32852130741944,0.0582078344568004,145122,355,5211,446.847305204268,11170.1850809442,27.8491652274036,6559.2149504773,163965.730864226,408.794366197183
"16",2021,2021 Q1,"South Western Railway","lse",94.3204682984414,8.42040543242491,0.190021326836007,114237,187,5643,1492.18597065832,33673.8130136465,20.244019138756,45028.9060557482,1016156.82800004,610.893048128342
"17",2021,2021 Q1,"Southeastern","lse",92.1771823689207,9.02184892824651,0.212645408139208,127355,164,4480,2013.80556434074,47465.4928882161,28.4274553571429,55011.2739527226,1296618.34231224,776.55487804878
"18",2021,2021 Q1,"TfW Rail","regional",92.903792679271,0.858573262279056,0.0316700558286888,51824,248,2585,332.136658521878,12251.4722741543,20.0479690522244,3461.98896080265,127701.838018906,208.967741935484
"19",2021,2021 Q1,"TransPennine Express","regional",91.730900872073,0.936701450025162,0.06121147537498,17634,19,1427.5,656.1831523819,42880.1929071664,12.3530647985989,49300.0763171138,3221656.59868316,928.105263157895
"20",2021,2021 Q1,"Heathrow Express","lse",86.3682133402627,0.051768,0.001333000323072,8796,3,163,317.59509202454,8177.91609246626,53.9631901840491,17256,444333.441024,2932
"21",2021,2021 Q2,"Avanti West Coast","longdistance",86.7654224734431,3.38451327999999,0.660588275507339,17590,16,3326,1017.59268791341,198613.432203048,5.28863499699339,211532.079999999,41286767.2192087,1099.375
"22",2021,2021 Q2,"c2c","lse",95.7012934406854,5.79474775,0.123189531565478,25745,25,647.76,8945.82522847968,190177.737997836,39.7446585154996,231789.91,4927581.26261912,1029.8
"23",2021,2021 Q2,"Caledonian Sleeper","regional",90.2348578491965,0.04626579,0.0322774617500121,347,0,184,251.444510869565,175420.987771805,1.88586956521739,NA,NA,NA
"24",2021,2021 Q2,"Chiltern Railways","lse",94.3879668594785,2.51110035,0.125908546400904,27192,35,850,2954.23570588235,148127.701648122,31.9905882352941,71745.7242857143,3597387.04002583,776.914285714286
"25",2021,2021 Q2,"CrossCountry","longdistance",91.0312379483224,3.34988411,0.301526903822791,18521,0,1961,1708.25298827129,153761.807150837,9.44467108618052,NA,NA,NA
"26",2021,2021 Q2,"East Midlands Railway","mutli",88.5601402238737,2.95835270999999,0.2415200518866,40099,90,2504.11,1181.39886426714,96449.4578459413,16.0132741772526,32870.5856666666,2683556.13207333,445.544444444444
"27",2021,2021 Q2,"Elizabeth line","lse",95.2139456257076,7.02532916,0.0832582445988902,46056,24,1425.2,4929.36371035644,58418.6392077534,32.3154644962111,292722.048333333,3469093.52495376,1919
"28",2021,2021 Q2,"Govia Thameslink Railway","lse",90.232342355073,33.7030842058424,0.83471906010206,274975,235,7481.27,4504.99503504651,111574.513431818,36.7551231274904,143417.379599329,3551996.0004343,1170.10638297872
"29",2021,2021 Q2,"Great Western Railway","mutli",92.0275064273628,9.87579456,0.644558634457943,117022,194,6408.23,1541.1111274096,100582.943255461,18.2612047320399,50906.1575257732,3322467.18792754,603.20618556701
"30",2021,2021 Q2,"Greater Anglia","mutli",95.4434736949577,8.62736011203703,0.343272805405101,97944,133,2867,3009.19431881306,119732.40509421,34.1625392396233,64867.3692634363,2580998.53688046,736.421052631579
"31",2021,2021 Q2,"London North Eastern Railway","mutli",91.5150650400703,3.04332813,0.80875923748659,12015,11,3005,1012.75478535774,269137.849413175,3.99833610648918,276666.193636364,73523567.0442355,1092.27272727273
"32",2021,2021 Q2,"London Overground","lse",95.9377538417029,25.4783338375961,0.172796960254677,128384,81,1534,16609.0833361122,112644.693777495,83.6923076923077,314547.331328347,2133295.8056133,1584.98765432099
"33",2021,2021 Q2,"Merseyrail","regional",97.6240339901642,4.20209864283871,0.0775187256128985,42701,66,1128.5,3723.61421607329,68691.8259750984,37.8387239698715,63668.161255132,1174526.14564998,646.984848484848
"34",2021,2021 Q2,"Northern Trains","regional",92.6376831805134,11.80083129,0.339682149038833,184391,477,6666,1770.30172367237,50957.4180976347,27.6614161416142,24739.6882389937,712121.905741788,386.56394129979
"35",2021,2021 Q2,"ScotRail","regional",93.9434596145704,7.60701648,0.230664371474845,145767,355,5211,1459.7997466897,44264.8956965736,27.9729418537709,21428.2154366197,649758.792886887,410.611267605634
"36",2021,2021 Q2,"South Western Railway","lse",91.7536483483793,20.39583356,0.544706357050944,125820,187,5643,3614.36001417686,96527.7967483509,22.2966507177034,109068.628663102,2912868.21952376,672.83422459893
"37",2021,2021 Q2,"Southeastern","lse",93.0579754509444,18.93605932,0.470714012998986,124136,164,4480,4226.79895535714,105070.092187274,27.7089285714286,115463.776341463,2870207.39633528,756.926829268293
"38",2021,2021 Q2,"TfW Rail","regional",91.9912365563382,3.06920943,0.123494601228134,63054,248,2585,1187.31505996132,47773.5401269377,24.3922630560928,12375.8444758065,497962.101726347,254.25
"39",2021,2021 Q2,"TransPennine Express","regional",94.9960046785793,2.5883120861904,0.181488918008512,24672,19,1427.5,1813.17834409135,127137.595802811,17.2833625218914,136226.951904758,9552048.31623747,1298.52631578947
"40",2021,2021 Q2,"Heathrow Express","lse",89.1038053769537,0.125702,0.003236764151808,13353,3,163,771.17791411043,19857.4487840982,81.920245398773,41900.6666666667,1078921.383936,4451
"41",2021,2021 Q3,"Avanti West Coast","longdistance",87.1554341226472,5.70635724,1.16205453349083,18823,16,3326,1715.68167167769,349385.007062787,5.65935057125676,356647.3275,72628408.3431769,1176.4375
"42",2021,2021 Q3,"c2c","lse",94.9856914401144,6.99314736,0.158585500102106,27157,25,647.76,10795.8925527973,244821.384621011,41.9244782018031,279725.8944,6343420.00408424,1086.28
"43",2021,2021 Q3,"Caledonian Sleeper","regional",84.7108603667136,0.06210596,0.0405684705936153,506,0,184,337.532391304348,220480.818443561,2.75,NA,NA,NA
"44",2021,2021 Q3,"Chiltern Railways","lse",92.3767289090671,3.59111929,0.193026038474903,28445,35,850,4224.84622352941,227089.457029298,33.4647058823529,102603.408285714,5515029.67071151,812.714285714286
"45",2021,2021 Q3,"CrossCountry","longdistance",89.8984828201695,5.27519861,0.492078210866288,20489,0,1961,2690.05538500765,250932.284990458,10.4482406935237,NA,NA,NA
"46",2021,2021 Q3,"East Midlands Railway","mutli",84.2074310331141,4.38832721,0.368678477892003,39595,90,2504.11,1752.44985643602,147229.346111793,15.8120050636753,48759.1912222222,4096427.53213337,439.944444444444
"47",2021,2021 Q3,"Elizabeth line","lse",95.5164374182029,9.19209633,0.113100392065098,49447,24,1425.2,6449.68869632332,79357.5582831168,34.6947796800449,383004.01375,4712516.33604575,2060.29166666667
"48",2021,2021 Q3,"Govia Thameslink Railway","lse",84.7511660691059,45.2111197418681,1.23621600774934,272496,235,7481.27,6043.2412868227,165241.464049465,36.4237622756564,192387.743582417,5260493.64999719,1159.55744680851
"49",2021,2021 Q3,"Great Western Railway","mutli",87.7577233453793,14.12344893,1.01549758156311,128238,194,6408.23,2203.9547472547,158467.717538714,20.0114540208451,72801.2831443299,5234523.61630469,661.020618556701
"50",2021,2021 Q3,"Greater Anglia","mutli",95.1531300273637,12.8121645394047,0.557922552082455,105405,133,2867,4468.84009047949,194601.517991788,36.7649110568539,96332.0642060504,4194906.406635,792.518796992481
"51",2021,2021 Q3,"London North Eastern Railway","mutli",87.7727718355162,4.96978125999999,1.2775076347067,12969,11,3005,1653.8373577371,425127.332681098,4.31580698835275,451798.296363635,116137057.700609,1179
"52",2021,2021 Q3,"London Overground","lse",95.2169686724074,29.2891161213437,0.199668025290128,135206,81,1534,19093.2960373818,130161.685326029,88.1395045632334,361594.026189428,2465037.34926084,1669.20987654321
"53",2021,2021 Q3,"Merseyrail","regional",97.5510404880208,5.36206386952421,0.0995000806092752,43558,66,1128.5,4751.4965613861,88170.2087809262,38.5981391227293,81243.391962488,1507576.97892841,659.969696969697
"54",2021,2021 Q3,"Northern Trains","regional",90.2013236229078,17.1712971999999,0.541559871110776,202453,477,6666,2575.95217521751,81242.1048771041,30.3709870987099,35998.5266247377,1135345.64174167,424.429769392034
"55",2021,2021 Q3,"ScotRail","regional",91.1103401294165,12.17777023,0.408007848798316,158116,355,5211,2336.9353732489,78297.4186909069,30.3427365189023,34303.5781126761,1149317.88393892,445.397183098592
"56",2021,2021 Q3,"South Western Railway","lse",91.0024876938548,27.48770148,0.822278500939653,134950,187,5643,4871.11491759702,145716.551646226,23.9145844409002,146993.056042781,4397211.23497141,721.657754010695
"57",2021,2021 Q3,"Southeastern","lse",91.9714236563048,24.38033062,0.659215632567571,132037,164,4480,5442.03808482143,147146.346555261,29.4725446428571,148660.552560976,4019607.51565592,805.103658536585
"58",2021,2021 Q3,"TfW Rail","regional",89.000171203561,4.67379029,0.205918745893724,63417,248,2585,1808.04266537718,79659.0893205896,24.5326885880077,18845.9285887097,830317.523765016,255.713709677419
"59",2021,2021 Q3,"TransPennine Express","regional",94.0405704869594,4.1486064429471,0.324449156780312,25141,19,1427.5,2906.20416318536,227284.873401269,17.6119089316988,218347.707523532,17076271.4094901,1323.21052631579
"60",2021,2021 Q3,"Heathrow Express","lse",91.1821816105083,0.323293,0.008324634396672,13758,3,163,1983.39263803681,51071.3766666994,84.4049079754601,107764.333333333,2774878.132224,4586
"61",2021,2021 Q3,"Hull Trains","longdistance",87.5455896258273,0.20050619,0.0468955997059968,1058,0,98,2045.98153061224,478526.527612212,10.7959183673469,NA,NA,NA
"62",2021,2021 Q4,"Avanti West Coast","longdistance",78.0509106401107,6.36537042,1.21843155318154,20119,16,3326,1913.82153337342,366335.403842916,6.04900781719784,397835.65125,76151972.0738463,1257.4375
"63",2021,2021 Q4,"c2c","lse",94.6527172333623,7.64801259999999,0.169234809279402,26053,25,647.76,11806.8614919106,261261.592687727,40.2201432629369,305920.504,6769392.37117608,1042.12
"64",2021,2021 Q4,"Caledonian Sleeper","regional",81.7700676271684,0.04955643,0.0327346328959372,486,0,184,269.328423913043,177905.613564876,2.64130434782609,NA,NA,NA
"65",2021,2021 Q4,"Chiltern Railways","lse",93.3379644621796,4.20411507,0.223319862947554,27351,35,850,4946.01772941176,262729.250526534,32.1776470588235,120117.573428571,6380567.51278726,781.457142857143
"66",2021,2021 Q4,"CrossCountry","longdistance",86.3142068164732,6.29060967,0.538113630366512,19193,0,1961,3207.8580673126,274407.766632592,9.78735339112698,NA,NA,NA
"67",2021,2021 Q4,"East Midlands Railway","mutli",82.258365770383,5.32767987,0.4345213511232,38243,90,2504.11,2127.57421598891,173523.268196365,15.2720926796347,59196.443,4828015.01248,424.922222222222
"68",2021,2021 Q4,"Elizabeth line","lse",92.9290202958416,10.71938688,0.132962897527511,48694,24,1425.2,7521.32113387595,93294.2025873639,34.166432781364,446641.12,5540120.73031296,2028.91666666667
"69",2021,2021 Q4,"Govia Thameslink Railway","lse",85.1616671329149,51.0185019657142,1.34553072037164,267586,235,7481.27,6819.49748715314,179853.249564798,35.7674565949364,217100.008364741,5725662.63987932,1138.66382978723
"70",2021,2021 Q4,"Great Western Railway","mutli",87.8943299602514,15.7521571,1.0835261080833,127875,194,6408.23,2458.11356646063,169083.523544458,19.954808113941,81196.6860824742,5585186.12414072,659.149484536082
"71",2021,2021 Q4,"Greater Anglia","mutli",94.3580070404767,14.4303870094047,0.623031634868414,107014,133,2867,5033.27066948193,217311.348053161,37.3261248692013,108499.150446652,4684448.38246928,804.616541353383
"72",2021,2021 Q4,"London North Eastern Railway","mutli",85.4259587152879,4.72032388,1.11140967233032,12748,11,3005,1570.82325457571,369853.468329557,4.24226289517471,429120.352727273,101037242.93912,1158.90909090909
"73",2021,2021 Q4,"London Overground","lse",95.0606940977227,35.8075744422813,0.243860413715224,134880,81,1534,23342.6169767153,158970.282734827,87.9269882659713,442068.820275078,3010622.39154598,1665.18518518519
"74",2021,2021 Q4,"Merseyrail","regional",96.1013632551699,5.84962088178765,0.10641541608862,43949,66,1128.5,5183.53644819464,94298.1090727692,38.9446167478954,88630.619421025,1612354.78922151,665.893939393939
"75",2021,2021 Q4,"Northern Trains","regional",81.6553731449676,19.69786964,0.578342305355443,202413,477,6666,2954.97594359436,86760.021805497,30.3649864986499,41295.3241928721,1212457.66321896,424.345911949686
"76",2021,2021 Q4,"ScotRail","regional",85.9027427225307,14.11607602,0.442909793659829,161310,355,5211,2708.89963922472,84995.1628593032,30.9556706966033,39763.5944225352,1247633.22157698,454.394366197183
"77",2021,2021 Q4,"South Western Railway","lse",87.6354919250881,31.12345185,0.882595859546269,133429,187,5643,5515.40879851143,156405.433199764,23.6450469608364,166435.571390374,4719763.95479288,713.524064171123
"78",2021,2021 Q4,"Southeastern","lse",87.5036736675767,27.55081022,0.723632832479715,134159,164,4480,6149.73442410714,161525.185821365,29.9462053571429,167992.745243902,4412395.31999826,818.042682926829
"79",2021,2021 Q4,"TfW Rail","regional",78.3414453060551,5.24102544,0.211603680879655,69268,248,2585,2027.47599226306,81858.2904756886,26.7961315280464,21133.1670967742,853240.648708286,279.306451612903
"80",2021,2021 Q4,"TransPennine Express","regional",88.1000098755104,4.97944431775776,0.374531778327731,24592,19,1427.5,3488.22719282505,262369.021595608,17.2273204903678,262076.016724093,19712198.8593543,1294.31578947368
"81",2021,2021 Q4,"Heathrow Express","lse",90.7861936720997,0.665806,0.017144174260224,13410,3,163,4084.69938650307,105178.983191558,82.2699386503067,221935.333333333,5714724.753408,4470
"82",2021,2021 Q4,"Hull Trains","longdistance",86.286424526999,0.22160721,0.051478247060064,1034,0,98,2261.29806122449,525288.235306776,10.5510204081633,NA,NA,NA
"83",2022,2022 Q1,"Avanti West Coast","longdistance",84.4403270632778,6.10065155,1.18440577937011,17734,16,3278.647,1860.72228879779,361248.337918083,5.40893850420616,381290.721875,74025361.2106319,1108.375
"84",2022,2022 Q1,"c2c","lse",95.2839447678353,7.625609,0.170988560987904,25327,25,633.4,12039.1679823177,269953.522241718,39.9857909693716,305024.36,6839542.43951616,1013.08
"85",2022,2022 Q1,"Caledonian Sleeper","regional",89.161610590182,0.06390814,0.0443778327262195,518,0,187,341.754759358289,237314.613509195,2.77005347593583,NA,NA,NA
"86",2022,2022 Q1,"Chiltern Railways","lse",94.4250341789457,3.96797643,0.208298541816794,27272,35,895.5,4431.01778894472,232605.853508424,30.4544946957007,113370.755142857,5951386.90905126,779.2
"87",2022,2022 Q1,"CrossCountry","longdistance",88.6144702629081,5.70419903,0.48257943536183,17306,0,1913.6,2980.8732389214,252184.069482562,9.0436872909699,NA,NA,NA
"88",2022,2022 Q1,"East Midlands Railway","mutli",87.8705596036772,5.32306882,0.443805287861929,39564,102,2294,2320.4310462075,193463.508222288,17.2467306015693,52186.9492156863,4351032.23394048,387.882352941176
"89",2022,2022 Q1,"Elizabeth line","lse",93.0822961645923,10.4348650399999,0.130521010988586,44994,24,1255.371429,8312.17343245741,103970.034663411,35.8411852943325,434786.043333329,5438375.45785775,1874.75
"90",2022,2022 Q1,"Govia Thameslink Railway","lse",84.757733253925,49.0679504128571,1.27900841530096,256417,235,7413,6619.17582798558,172535.87148266,34.590179414542,208799.788990881,5442589.00128068,1091.13617021277
"91",2022,2022 Q1,"Great Western Railway","mutli",89.9979156221304,15.3909332799999,1.06087614887079,126794,194,6230,2470.45478009629,170285.096126933,20.3521669341894,79334.7076288655,5468433.75706593,653.577319587629
"92",2022,2022 Q1,"Greater Anglia","mutli",94.4922679250386,13.714554876258,0.57798503601908,95059,134,2798.69,4900.34797575223,206519.848936138,33.9655338747771,102347.424449687,4313321.16432149,709.39552238806
"93",2022,2022 Q1,"London North Eastern Railway","mutli",86.1855829405856,4.96031836,1.19046096175868,12943,11,3016.5989,1644.34136735911,394636.808280571,4.29059362184346,450938.032727273,108223723.796244,1176.63636363636
"94",2022,2022 Q1,"London Overground","lse",94.6625682214029,36.3134310013152,0.247352156465434,131478,81,1529,23749.7913677666,161773.810637955,85.9895356442119,448313.9629792,3053730.32673375,1623.18518518519
"95",2022,2022 Q1,"Merseyrail","regional",97.2974137466742,5.62642594426275,0.0990442546072539,39787,66,1148.5,4898.9342135505,86237.9230363552,34.6425772747061,85248.877943375,1500670.52435233,602.833333333333
"96",2022,2022 Q1,"Northern Trains","regional",84.6557077484146,18.8228482699999,0.54105172132214,184499,465,6854,2746.25740735336,78939.5566562795,26.9184417858185,40479.2435913976,1163552.08886482,396.772043010753
"97",2022,2022 Q1,"ScotRail","regional",90.3275729811883,12.7939615299999,0.391915705157095,159413,355,4925.5,2597.49498122016,79568.7148831784,32.3648360572531,36039.3282535208,1103987.90185097,449.050704225352
"98",2022,2022 Q1,"South Western Railway","lse",89.9973517993678,29.5341107,0.808863887333272,126771,187,5265.06,5609.45377640521,153628.617211062,24.077788287313,157936.420855615,4325475.333333,677.919786096257
"99",2022,2022 Q1,"Southeastern","lse",89.7411550343084,26.91605189,0.689020254927544,133599,164,4555.72,5908.18836320055,151242.889143219,29.3255511752259,164122.267621951,4201343.01785088,814.628048780488
"100",2022,2022 Q1,"TfW Rail","regional",85.3937699161084,4.66354839,0.193726793265984,63704,248,2769,1684.1994907909,69962.7277955883,23.0061394005056,18804.6306048387,781156.424459613,256.870967741935
"101",2022,2022 Q1,"TransPennine Express","regional",88.4093296078315,4.45605220769596,0.310413949998682,21627,19,1569.5,2839.15400299201,197778.878622926,13.7795476266327,234529.063562945,16337576.3157201,1138.26315789474
"102",2022,2022 Q1,"Heathrow Express","lse",89.942584558268,0.668595,0.01721598962688,13237,3,183,3653.52459016393,94076.4460485246,72.3333333333333,222865,5738663.20896,4412.33333333333
"103",2022,2022 Q1,"Hull Trains","longdistance",88.7550763198431,0.23410894,0.0550963049746982,1020,0,101,2317.9102970297,545507.970046517,10.0990099009901,NA,NA,NA
"104",2022,2022 Q2,"Avanti West Coast","longdistance",76.6217780077917,7.17189505,1.43724876752717,19875,16,3278.647,2187.45569437637,438366.426006572,6.06195177461923,448243.440625,89828047.9704481,1242.1875
"105",2022,2022 Q2,"c2c","lse",93.2138303961397,8.18400924,0.187144910518452,25520,25,633.4,12920.7597726555,295460.862833047,40.2904957372908,327360.3696,7485796.42073808,1020.8
"106",2022,2022 Q2,"Caledonian Sleeper","regional",86.5503080082135,0.0685040099999999,0.0443130313313318,487,0,187,366.331604278074,236968.081985732,2.60427807486631,NA,NA,NA
"107",2022,2022 Q2,"Chiltern Railways","lse",93.8501024892956,4.8775035,0.268967140250307,26466,35,895.5,5446.68174204355,300354.148799896,29.5544388609715,139357.242857143,7684775.43572306,756.171428571429
"108",2022,2022 Q2,"CrossCountry","longdistance",85.4921366208799,6.78948135,0.60577988151441,18837,0,1913.6,3548.01491952341,316565.573533868,9.84375,NA,NA,NA
"109",2022,2022 Q2,"East Midlands Railway","mutli",86.4788359011722,6.40719183999999,0.563887503069454,40146,102,2294,2793.02172624237,245809.72234937,17.5004359197908,62815.6062745097,5528308.8536221,393.588235294118
"110",2022,2022 Q2,"Govia Thameslink Railway","lse",85.9769425994331,60.4294264232142,1.69343906679877,260505,235,7413,8151.81794458576,228441.800458488,35.1416430594901,257146.495417933,7206123.6885054,1108.53191489362
