"","year_commencing","yQ","operator","region","ppm","p_journey_millions","p_km_billions","trains_planned","yrly_stations_managed","yrly_fte","p_journeys_per_fte","p_km_per_fte","trains_planned_per_fte","p_journeys_per_station","p_km_per_station","trains_planned_per_station"
"111",2022,2022 Q2,"Great Western Railway","mutli",89.2787734451369,19.43883328,1.40594283028222,132222,194,6230,3120.19795826645,225673.006465846,21.2234349919743,100200.171546392,7247127.99114546,681.556701030928
"112",2022,2022 Q2,"Greater Anglia","mutli",95.4727222586613,16.507505805,0.722853342637205,99590,134,2798.69,5898.29734804498,258282.747513017,35.5845056079809,123190.341828358,5394427.9301284,743.208955223881
"113",2022,2022 Q2,"London North Eastern Railway","mutli",88.5928826069229,6.10293529,1.51469552025918,13663,11,3016.5989,2023.11791932298,502120.291915236,4.52927301670766,554812.299090909,137699592.750835,1242.09090909091
"114",2022,2022 Q2,"London Overground","lse",94.7544443179962,38.1064931083629,0.260517024054709,132748,81,1529,24922.4938576605,170383.92678529,86.8201438848921,470450.532202011,3216259.55623098,1638.86419753086
"115",2022,2022 Q2,"Merseyrail","regional",94.8200508389047,6.34089631456872,0.113044487031546,45508,66,1148.5,5521.02421817041,98427.9382077022,39.6238572050501,96074.1865843746,1712795.25805373,689.515151515152
"116",2022,2022 Q2,"Northern Trains","regional",86.2968641338439,20.19362192,0.624906314262616,178203,465,6854,2946.25356288299,91173.9588944581,25.9998540997957,43427.1439139785,1343884.54680132,383.232258064516
"117",2022,2022 Q2,"ScotRail","regional",91.2938160807293,14.50755401,0.499291090890324,142333,355,4925.5,2945.39722058674,101368.610474129,28.8971678002233,40866.3493239437,1406453.77715584,400.938028169014
"118",2022,2022 Q2,"South Western Railway","lse",90.5484783311522,34.32103553,1.02569201717444,131567,187,5265.06,6518.64091387373,194811.078539359,24.988699084151,183534.949358289,5484984.04906118,703.566844919786
"119",2022,2022 Q2,"Southeastern","lse",91.3395744355403,29.70362485,0.790785807820842,134488,164,4555.72,6520.07253518653,173580.862700263,29.5206904726366,181119.663719512,4821864.6818344,820.048780487805
"120",2022,2022 Q2,"TfW Rail","regional",86.6179235969874,5.87110709,0.256689907470121,74526,248,2769,2120.29869628025,92701.3028061109,26.9144095341278,23673.8189112903,1035039.94947629,300.508064516129
"121",2022,2022 Q2,"TransPennine Express","regional",87.8572513617326,5.08328675507375,0.3713266416106,19748,19,1569.5,3238.79372734868,236589.131322459,12.5823510672189,267541.408161776,19543507.4531895,1039.36842105263
"122",2022,2022 Q2,"Heathrow Express","lse",89.6608964359385,1.371898,0.035325693038592,13210,3,183,7496.71038251366,193036.573981377,72.1857923497268,457299.333333333,11775231.012864,4403.33333333333
"123",2022,2022 Q2,"Hull Trains","longdistance",90.4742677889244,0.27393464,0.0629148787204608,1150,0,101,2712.22415841584,622919.591291691,11.3861386138614,NA,NA,NA
"124",2022,2022 Q3,"Avanti West Coast","longdistance",65.890807195155,6.40437162,1.25215714477928,17385,16,3278.647,1953.35808338013,381912.766082863,5.30249215606316,400273.22625,78259821.548705,1086.5625
"125",2022,2022 Q3,"c2c","lse",90.2139622346687,8.42403710999999,0.195591759351436,26513,25,633.4,13299.7112567098,308796.588808709,41.8582254499526,336961.4844,7823670.37405744,1060.52
"126",2022,2022 Q3,"Caledonian Sleeper","regional",86.7085076708507,0.06768466,0.0432900682974144,512,0,187,361.950053475936,231497.691430024,2.7379679144385,NA,NA,NA
"127",2022,2022 Q3,"Chiltern Railways","lse",89.3048788255151,4.94961388,0.271809474803412,26915,35,895.5,5527.20701284199,303528.168401353,30.0558347292016,141417.539428571,7765984.9943832,769
"128",2022,2022 Q3,"CrossCountry","longdistance",78.8449889187601,6.94929913,0.622854952361833,19515,0,1913.6,3631.53173599498,325488.582965005,10.1980560200669,NA,NA,NA
"129",2022,2022 Q3,"East Midlands Railway","mutli",80.3590021837879,6.43239305,0.559537691565853,39822,102,2294,2804.00743243243,243913.553428881,17.359197907585,63062.6769607843,5485663.64280248,390.411764705882
"130",2022,2022 Q3,"Elizabeth line","lse",94.1075009864901,35.11798540529,0.365543489095828,79014,24,1255.371429,27974.1792700063,291183.533933866,62.9407346500953,1463249.39188708,15230978.7123262,3292.25
"131",2022,2022 Q3,"Govia Thameslink Railway","lse",79.0900965218001,63.9803621596428,1.80623569830772,269188,235,7413,8630.83261292902,243657.857589062,36.3129637123971,272256.860253799,7686109.35450094,1145.48085106383
"132",2022,2022 Q3,"Great Western Railway","mutli",83.7583876240015,19.99837877,1.39920459854199,128792,194,6230,3210.01264365971,224591.428337398,20.6728731942215,103084.426649485,7212394.83784531,663.876288659794
"133",2022,2022 Q3,"Greater Anglia","mutli",91.8551544270264,16.7856742228571,0.734867767780918,96582,134,2798.69,5997.68971299326,262575.622087805,34.5097170461895,125266.22554371,5484087.81926058,720.761194029851
"134",2022,2022 Q3,"London North Eastern Railway","mutli",79.9185470436795,5.86383741,1.43090277738591,13197,11,3016.5989,1943.85717305672,474343.068077732,4.374794408365,533076.128181818,130082070.671446,1199.72727272727
"135",2022,2022 Q3,"London Overground","lse",92.7388224507838,38.6463454503496,0.264360221321067,127612,81,1529,25275.5692938846,172897.463257729,83.461085676913,477115.375930242,3263706.43606256,1575.45679012346
"136",2022,2022 Q3,"Merseyrail","regional",94.6329982065886,6.65437746891128,0.11789862685506,50741,66,1148.5,5793.97254585222,102654.442189865,44.1802350892468,100823.90104411,1786342.83113727,768.80303030303
"137",2022,2022 Q3,"Northern Trains","regional",83.5809282283998,20.48525474,0.635827809151307,171529,465,6854,2988.80285088999,92767.4072295458,25.0261161365626,44054.3112688172,1367371.63258346,368.879569892473
"138",2022,2022 Q3,"ScotRail","regional",90.2080055832878,16.70519083,0.563315612894242,160070,355,4925.5,3391.57259770582,114367.193765961,32.498223530606,47056.8755774648,1586804.54336406,450.901408450704
"139",2022,2022 Q3,"South Western Railway","lse",88.0925548559131,35.11180297,1.05359349931038,134337,187,5265.06,6668.8324482532,200110.444954166,25.5148089480462,187763.652245989,5634189.83588438,718.379679144385
"140",2022,2022 Q3,"Southeastern","lse",86.8069080797067,29.68840025,0.823729116435287,130140,164,4555.72,6516.73067045385,180812.059660226,28.5662858999236,181026.830792683,5022738.51484931,793.536585365854
"141",2022,2022 Q3,"TfW Rail","regional",84.1861096111233,5.97409061,0.262148822322266,80556,248,2769,2157.49028891296,94672.7419004211,29.092091007584,24089.0750403226,1057051.70291236,324.822580645161
"142",2022,2022 Q3,"TransPennine Express","regional",84.7196901213556,4.87773012244457,0.368808140349083,21216,19,1569.5,3107.82422583279,234984.479355899,13.5176807900605,256722.638023398,19410954.7552149,1116.63157894737
"143",2022,2022 Q3,"Heathrow Express","lse",86.6155459647042,1.107956,0.028529317453824,13008,3,183,6054.4043715847,155897.909583738,71.0819672131148,369318.666666667,9509772.484608,4336
"144",2022,2022 Q3,"Hull Trains","longdistance",81.451742929928,0.27599338,0.0629729323451712,1108,0,101,2732.60772277228,623494.37965516,10.970297029703,NA,NA,NA
"145",2022,2022 Q4,"Avanti West Coast","longdistance",64.0422019145823,6.1859278,1.15087917269723,14796,16,3278.647,1886.73187445919,351022.5933738,4.51283715508257,386620.4875,71929948.2935769,924.75
"146",2022,2022 Q4,"c2c","lse",90.6570745100811,8.40367325,0.187803077239261,24246,25,633.4,13267.5611777708,296499.964065774,38.2791285127881,336146.93,7512123.08957044,969.84
"147",2022,2022 Q4,"Caledonian Sleeper","regional",84.9454383490461,0.0550965899999999,0.0366860991703219,481,0,187,294.634171122994,196182.348504395,2.57219251336898,NA,NA,NA
"148",2022,2022 Q4,"Chiltern Railways","lse",91.8041440576002,4.78891646,0.259491867251569,22530,35,895.5,5347.75707426019,289773.162759988,25.1591289782245,136826.184571429,7414053.35004483,643.714285714286
"149",2022,2022 Q4,"CrossCountry","longdistance",73.7083159772707,7.11144137,0.601798622951243,18177,0,1913.6,3716.26325773411,314485.066341578,9.49885033444816,NA,NA,NA
"150",2022,2022 Q4,"East Midlands Railway","mutli",79.1762093065466,6.11575917999999,0.509134096192803,35025,102,2294,2665.98046207497,221941.628680385,15.2680906713165,59958.4233333332,4991510.74698826,343.382352941176
"151",2022,2022 Q4,"Elizabeth line","lse",91.2194202129471,41.6579620277299,0.402729637054526,74435,24,1255.371429,33183.774192562,320805.163914979,59.2932085918932,1735748.41782208,16780401.5439386,3101.45833333333
"152",2022,2022 Q4,"Govia Thameslink Railway","lse",78.5871425185865,62.8142887271428,1.66499194844826,246093,235,7413,8473.53146191054,224604.336766257,33.1974908943747,267294.845647416,7085072.12105643,1047.20425531915
"153",2022,2022 Q4,"Great Western Railway","mutli",82.7977554281462,18.91397282,1.26611740893116,118279,194,6230,3035.95069341894,203229.118608533,18.985393258427,97494.705257732,6526378.39655237,609.685567010309
"154",2022,2022 Q4,"Greater Anglia","mutli",91.8496029523629,16.5649110871428,0.70082762380062,90426,134,2798.69,5918.80883096835,250412.737316609,32.3101165187999,123618.73945629,5230056.89403448,674.820895522388
"155",2022,2022 Q4,"London North Eastern Railway","mutli",74.8801624595622,5.42575365,1.23071476507702,12100,11,3016.5989,1798.63277481139,407980.910248631,4.01113983035663,493250.331818182,111883160.461547,1100
"156",2022,2022 Q4,"London Overground","lse",93.2937798207466,38.7645510892228,0.26498499980172,121066,81,1529,25352.8784102177,173306.082277122,79.1798561151079,478574.70480522,3271419.75063852,1494.64197530864
"157",2022,2022 Q4,"Merseyrail","regional",94.8878746537054,6.47680274,0.113781674002994,46990,66,1148.5,5639.35806704397,99069.8075777048,40.9142359599478,98133.3748484848,1723964.75762112,711.969696969697
"158",2022,2022 Q4,"Northern Trains","regional",75.74717308791,19.68188303,0.582488561091444,151528,465,6854,2871.59075430406,84985.2000425217,22.1079661511526,42326.630172043,1252663.57223966,325.866666666667
"159",2022,2022 Q4,"ScotRail","regional",83.820959965635,15.63607469,0.474785307036437,155308,355,4925.5,3174.51521469902,96393.3219036518,31.5314181301391,44045.2808169014,1337423.40010264,437.487323943662
"160",2022,2022 Q4,"South Western Railway","lse",82.2178714961575,34.12220779,0.958133644989776,115854,187,5265.06,6480.87729104702,181979.625111542,22.0043076432177,182471.699411765,5123709.33149613,619.540106951872
"161",2022,2022 Q4,"Southeastern","lse",79.7113636651993,28.7140071,0.760567081470831,121040,164,4555.72,6302.84721185674,166947.723185541,26.5687970287902,175085.409146341,4637604.15530994,738.048780487805
"162",2022,2022 Q4,"TfW Rail","regional",80.9065137709157,5.92065182,0.2355691754279,74909,248,2769,2138.19133983387,85073.7361603106,27.0527266161069,23873.5960483871,949875.707370565,302.052419354839
"163",2022,2022 Q4,"TransPennine Express","regional",80.2365832790411,4.76926553094329,0.341475970164906,18200,19,1569.5,3038.71648992882,217569.907718959,11.5960496973558,251013.975312805,17972419.4823635,957.894736842105
"164",2022,2022 Q4,"Heathrow Express","lse",86.7316378847075,1.118263,0.028794717591552,12295,3,183,6110.72677595628,157348.183560393,67.1857923497268,372754.333333333,9598239.197184,4098.33333333333
"165",2022,2022 Q4,"Hull Trains","longdistance",79.2162778009563,0.27219732,0.0609651492429196,1113,0,101,2695.02297029703,603615.339038808,11.019801980198,NA,NA,NA
"166",2023,2023 Q1,"Avanti West Coast","longdistance",68.6794679517124,6.82335234999999,1.25560602439709,20337,16,3297,2069.56395207764,380832.885774064,6.16833484986351,426459.521874999,78475376.5248181,1271.0625
"167",2023,2023 Q1,"c2c","lse",94.1438287177814,8.76325619999999,0.20399281621602,26062,25,639.26,13708.438194162,319107.743666145,40.7690141726371,350530.248,8159712.6486408,1042.48
"168",2023,2023 Q1,"Caledonian Sleeper","regional",89.0853966649823,0.07413224,0.0507317585588352,495,0,198,374.405252525253,256221.0028224,2.5,NA,NA,NA
"169",2023,2023 Q1,"Chiltern Railways","lse",91.6316154851355,4.72064625,0.251013013104775,24488,35,866,5451.09266743649,289853.363862327,28.2771362586605,134875.607142857,7171800.37442214,699.657142857143
"170",2023,2023 Q1,"CrossCountry","longdistance",84.8669916803561,6.9165415,0.597208378479609,18871,0,1854,3730.60490830636,322118.866493856,10.1785329018339,NA,NA,NA
"171",2023,2023 Q1,"East Midlands Railway","mutli",84.4195492833057,6.59191621,0.56482730212563,38406,102,2409.74,2735.53006133442,234393.462417369,15.9378190178194,64626.6295098039,5537522.56985912,376.529411764706
"172",2023,2023 Q1,"Elizabeth line","lse",91.1923494257755,44.54497293591,0.418374878644881,75341,29,1277.114286,34879.3944474833,327593.92266706,58.9931541960686,1536033.54951414,14426719.9532718,2597.96551724138
"173",2023,2023 Q1,"Govia Thameslink Railway","lse",83.232421875,63.1479768599999,1.67423465147165,253440,235,7244.51,8716.66639427648,231103.918894673,34.983732509169,268714.795148936,7124402.77221979,1078.46808510638
"174",2023,2023 Q1,"Great Western Railway","mutli",86.2945379941921,18.83118623,1.2989767924608,126121,194,6185,3044.65420048504,210020.499993662,20.3914308811641,97067.970257732,6695756.66216907,650.10824742268
"175",2023,2023 Q1,"Greater Anglia","mutli",95.1046435922207,16.7840673550892,0.720108143749417,95228,134,2792,6011.48544236719,257918.389595063,34.1074498567335,125254.233993203,5373941.37126431,710.65671641791
"176",2023,2023 Q1,"London North Eastern Railway","mutli",82.6842479835521,6.04115956,1.40983646098192,12646,11,3240,1864.55541975309,435134.710179605,3.90308641975309,549196.323636364,128166950.998356,1149.63636363636
"177",2023,2023 Q1,"London Overground","lse",93.4081875759255,41.5502956957694,0.28580981646765,127181,82,1505,27608.1698975212,189906.854795781,84.5056478405316,506710.923119139,3485485.56667866,1550.98780487805
"178",2023,2023 Q1,"Merseyrail","regional",94.8483417296389,6.02717314999999,0.106764806236239,47640,66,1225,4920.14134693877,87154.9438663176,38.8897959183673,91320.8053030302,1617648.57933695,721.818181818182
"179",2023,2023 Q1,"Northern Trains","regional",83.0576527769773,21.00213234,0.630109831629358,195199,465,6912.1,3038.45898352165,91160.4044544144,28.2401874972874,45165.876,1355074.9067298,419.782795698925
"180",2023,2023 Q1,"ScotRail","regional",90.7610824656579,16.83705557,0.514351109808011,172948,357,4968,3389.10136272142,103532.832086959,34.8123993558776,47162.6206442577,1440759.41122692,484.448179271709
"181",2023,2023 Q1,"South Western Railway","lse",85.459579417024,34.80731799,0.978498696923447,128762,187,5217.23,6671.60887865783,187551.382040555,24.6801463611917,186135.390320856,5232613.3525318,688.566844919786
"182",2023,2023 Q1,"Southeastern","lse",83.7140758951458,29.41099766,0.77001089142422,126299,164,4481,6563.48977014059,171839.074185276,28.1854496764115,179335.351585366,4695188.3623428,770.115853658537
"183",2023,2023 Q1,"TfW Rail","regional",81.3662386183846,5.39226493,0.222891826335425,78691,248,2993.4,1801.38468965056,74461.0898427958,26.2881673013964,21743.00375,898757.364255746,317.302419354839
"184",2023,2023 Q1,"TransPennine Express","regional",80.3731315326115,4.47821611854148,0.309134343170304,20020,19,1602,2795.390835544,192967.754787955,12.4968789013733,235695.585186394,16270228.5879107,1053.68421052632
"185",2023,2023 Q1,"Heathrow Express","lse",88.0494984313877,1.112708793,0.0286516995355008,12910,3,142,7835.97741549296,201772.531940146,90.9154929577465,370902.931,9550566.5118336,4303.33333333333
"186",2023,2023 Q1,"Hull Trains","longdistance",86.7428325070058,0.32785653,0.0741806044693401,1160,0,100,3278.5653,741806.044693401,11.6,NA,NA,NA
"187",2023,2023 Q2,"Avanti West Coast","longdistance",73.4608635476137,7.89089517999999,1.53994047595711,20231,16,3297,2393.3561358811,467073.24111529,6.13618441006976,493180.948749999,96246279.7473194,1264.4375
"188",2023,2023 Q2,"c2c","lse",92.5399198260669,8.91259793,0.208179082513036,26710,25,639.26,13942.0547664487,325656.356588925,41.7826862309545,356503.9172,8327163.30052144,1068.4
"189",2023,2023 Q2,"Caledonian Sleeper","regional",85.729074238391,0.07703091,0.0497916024375052,483,0,198,389.045,251472.73958336,2.43939393939394,NA,NA,NA
"190",2023,2023 Q2,"Chiltern Railways","lse",90.6767813940749,5.34636759,0.290798535895084,25037,35,866,6173.63463048499,335795.076091321,28.9110854503464,152753.359714286,8308529.5970024,715.342857142857
"191",2023,2023 Q2,"CrossCountry","longdistance",79.2100163645474,7.33562052,0.644702560940401,20384,0,1854,3956.64537216828,347736.009137217,10.9946062567422,NA,NA,NA
"192",2023,2023 Q2,"East Midlands Railway","mutli",82.8797581252545,7.01140928,0.596575924939906,39643,102,2409.74,2909.61235651979,247568.586212581,16.4511524064837,68739.3066666667,5848783.57784222,388.656862745098
"193",2023,2023 Q2,"Elizabeth line","lse",88.5967915276436,51.0615397903617,0.493722084512944,83876,29,1277.114286,39981.965866414,386591.936152646,65.676189609236,1760742.75139178,17024899.4659636,2892.27586206897
"194",2023,2023 Q2,"Govia Thameslink Railway","lse",86.0603277381009,68.3250341257142,1.90358769355428,252907,235,7244.51,9431.28439683487,262762.794661651,34.9101595553046,290744.826066869,8100373.16406077,1076.2
"195",2023,2023 Q2,"Great Western Railway","mutli",84.9073834171738,20.94099319,1.47993517829317,128745,194,6185,3385.77092805174,239278.120985153,20.8156831042846,107943.263865979,7628531.84687201,663.634020618557
"196",2023,2023 Q2,"Greater Anglia","mutli",95.1664303562955,18.8750564270982,0.829969666024031,100705,134,2792,6760.40702976297,297267.072358177,36.0691260744986,140858.630052972,6193803.47779128,751.529850746269
"197",2023,2023 Q2,"London North Eastern Railway","mutli",83.7953599048185,6.35866794,1.49548981291535,13208,11,3240,1962.55183333333,461570.929912145,4.07654320987654,578060.721818182,135953619.355941,1200.72727272727
"198",2023,2023 Q2,"London Overground","lse",93.8382880498325,45.5512581509999,0.313441366020579,137764,82,1505,30266.6167116278,208266.688385767,91.5375415282392,555503.148182926,3822455.68317779,1680.0487804878
"199",2023,2023 Q2,"Merseyrail","regional",94.4572146192961,7.06887508999999,0.128315090957011,50962,66,1225,5770.51027755101,104747.013026131,41.6016326530612,107104.168030303,1944168.0448032,772.151515151515
"200",2023,2023 Q2,"Northern Trains","regional",83.6000712910464,20.56686161,0.669852720756679,203191,465,6912.1,2975.48669868781,96910.1605527523,29.3964207693754,44229.8099139785,1440543.48549823,436.969892473118
"201",2023,2023 Q2,"ScotRail","regional",91.6277814229928,19.29273134,0.633996772591818,179405,357,4968,3883.40002818035,127616.097542636,36.1121175523349,54041.2642577031,1775901.3237866,502.535014005602
"202",2023,2023 Q2,"South Western Railway","lse",88.7670452119601,38.15980009,1.13476207460014,138859,187,5217.23,7314.18781422326,217502.788759579,26.6154645281117,204063.102085561,6068246.38823604,742.561497326203
"203",2023,2023 Q2,"Southeastern","lse",89.4914444493256,31.19991111,0.849789360235284,130074,164,4481,6962.71169604999,189642.794071699,29.027895559027,190243.360426829,5181642.44045905,793.134146341463
"204",2023,2023 Q2,"TfW Rail","regional",77.1797274530718,5.98271008999999,0.263132365939407,71652,248,2993.4,1998.63369078639,87904.177837712,23.9366606534376,24123.8310080645,1061017.60459438,288.91935483871
"205",2023,2023 Q2,"TransPennine Express","regional",83.1010452961672,5.1418055945324,0.392469320391666,22755,19,1602,3209.61647598777,244987.091380566,14.2041198501873,270621.347080653,20656280.020614,1197.63157894737
"206",2023,2023 Q2,"Heathrow Express","lse",90.6793786614399,1.288937,0.033189488437248,13156,3,142,9077.02112676056,233728.791811606,92.6478873239437,429645.666666667,11063162.812416,4385.33333333333
"207",2023,2023 Q2,"Hull Trains","longdistance",83.3594597853611,0.35753744,0.0796602686741452,1185,0,100,3575.3744,796602.686741452,11.85,NA,NA,NA
"208",2023,2023 Q3,"Avanti West Coast","longdistance",74.516120784434,7.99035298,1.58596366153002,19556,16,3297,2423.52228692751,481032.351085842,5.93145283591143,499397.06125,99122728.8456262,1222.25
"209",2023,2023 Q3,"c2c","lse",93.5071922523064,9.03652076,0.212432310314737,27083,25,639.26,14135.9083315083,332309.717978189,42.3661733879798,361460.8304,8497292.41258948,1083.32
"210",2023,2023 Q3,"Caledonian Sleeper","regional",92.3436890679838,0.07641192,0.0497528946243648,550,0,198,385.918787878788,251277.2455776,2.77777777777778,NA,NA,NA
"211",2023,2023 Q3,"Chiltern Railways","lse",92.6715487690869,5.01261634,0.267227489790961,22921,35,866,5788.2405773672,308576.778049609,26.4676674364896,143217.609714286,7635071.1368846,654.885714285714
"212",2023,2023 Q3,"CrossCountry","longdistance",77.8933988830733,7.70696754,0.674976390150712,19556,0,1854,4156.94042071197,364064.935356371,10.5480043149946,NA,NA,NA
"213",2023,2023 Q3,"East Midlands Railway","mutli",82.290493409129,7.03830565,0.587889699335262,40397,102,2409.74,2920.77388016965,243963.954341656,16.7640492335273,69002.9965686275,5763624.50328688,396.049019607843
"214",2023,2023 Q3,"Elizabeth line","lse",87.4145413191693,55.36033591242,0.546239399266065,91136,29,1277.114286,43347.9889147681,427713.796058863,71.3608805406472,1908977.10042828,18835841.3540022,3142.62068965517
"215",2023,2023 Q3,"Govia Thameslink Railway","lse",85.2932770688145,69.2805147342857,1.94291448548798,246929,235,7244.51,9563.17469839723,268191.290437584,34.0849829733136,294810.70099696,8267721.21484247,1050.76170212766
"216",2023,2023 Q3,"Great Western Railway","mutli",82.2271609303143,20.52455317,1.47504557034552,134956,194,6185,3318.44028617623,238487.561899033,21.8198868229588,105796.665824742,7603327.6821934,695.649484536082
"217",2023,2023 Q3,"Greater Anglia","mutli",94.9539648176074,18.6753337935267,0.83233371705857,101126,134,2792,6688.8731352173,298113.795508084,36.2199140401146,139368.162638259,6211445.64969082,754.671641791045
"218",2023,2023 Q3,"London North Eastern Railway","mutli",84.8681604556306,6.14424488,1.44635860108675,13344,11,3240,1896.37187654321,446406.975644059,4.11851851851852,558567.716363636,131487145.553341,1213.09090909091
"219",2023,2023 Q3,"London Overground","lse",93.8205566769473,44.5924113132,0.3075358221768,135390,82,1505,29629.509178206,204342.738987907,89.9601328903654,543809.894063415,3750436.85581463,1651.09756097561
"220",2023,2023 Q3,"Merseyrail","regional",93.6132476644629,6.9782783,0.126519838789006,47603,66,1225,5696.55371428571,103281.50105225,38.8595918367347,105731.489393939,1916967.25437888,721.257575757576
"221",2023,2023 Q3,"Northern Trains","regional",81.3470969400539,20.60753904,0.683356960114456,197823,465,6912.1,2981.37165839615,98863.8706202827,28.6198116346696,44317.2882580645,1469584.8604612,425.425806451613
