"","year_commencing","yQ","operator","region","ppm","p_journey_millions","p_km_billions","trains_planned","yrly_stations_managed","yrly_fte","p_journeys_per_fte","p_km_per_fte","trains_planned_per_fte","p_journeys_per_station","p_km_per_station","trains_planned_per_station"
"222",2023,2023 Q3,"ScotRail","regional",90.6544983294005,21.07238664,0.687651562750268,179020,357,4968,4241.62371980676,138416.176076946,36.0346215780998,59026.2931092437,1926194.85364221,501.456582633053
"223",2023,2023 Q3,"South Western Railway","lse",88.6108167943628,37.00585142,1.11934078952978,126537,187,5217.23,7093.00748098129,214546.951069778,24.2536748427806,197892.253582888,5985779.6231539,676.668449197861
"224",2023,2023 Q3,"Southeastern","lse",88.2305067129929,31.35996051,0.877754026101807,133052,164,4481,6998.42903592948,195883.513970499,29.6924793572863,191219.271402439,5352158.69574273,811.292682926829
"225",2023,2023 Q3,"TfW Rail","regional",82.0487081881814,6.38247630999999,0.270442987379136,81831,248,2993.4,2132.18290572593,90346.4245938184,27.3371417117659,25735.7915725806,1090495.91685135,329.963709677419
"226",2023,2023 Q3,"TransPennine Express","regional",83.5799175357749,5.56858858596674,0.434353153597234,24444,19,1602,3476.02283768211,271131.806240471,15.2584269662921,293083.609787723,22860692.2945913,1286.52631578947
"227",2023,2023 Q3,"Heathrow Express","lse",87.1432984309924,1.102118,0.028378991849472,13412,3,142,7761.39436619718,199852.055277972,94.4507042253521,367372.666666667,9459663.949824,4470.66666666667
"228",2023,2023 Q3,"Hull Trains","longdistance",85.1637991986801,0.37058162,0.0830721983330765,1212,0,100,3705.8162,830721.983330765,12.12,NA,NA,NA
"229",2023,2023 Q4,"Avanti West Coast","longdistance",59.4247001031319,8.53811502,1.59966521423533,21055,16,3297,2589.66181983621,485188.114721059,6.38610858356081,533632.18875,99979075.8897081,1315.9375
"230",2023,2023 Q4,"c2c","lse",91.4550984117839,8.91753645,0.202951615645278,25788,25,639.26,13949.7801364077,317478.9845216,40.340393580077,356701.458,8118064.62581112,1031.52
"231",2023,2023 Q4,"Caledonian Sleeper","regional",87.3976405274115,0.06636017,0.0448994827223078,515,0,198,335.152373737374,226765.06425408,2.6010101010101,NA,NA,NA
"232",2023,2023 Q4,"Chiltern Railways","lse",90.1864256541447,5.54631271999999,0.294402247618406,25464,35,866,6404.51815242493,339956.406025873,29.4041570438799,158466.077714285,8411492.78909731,727.542857142857
"233",2023,2023 Q4,"CrossCountry","longdistance",67.5524646519856,8.98159841,0.745084556805726,19864,0,1854,4844.44358683927,401879.480477738,10.7141316073355,NA,NA,NA
"234",2023,2023 Q4,"East Midlands Railway","mutli",71.5536105032822,7.49223292,0.610507765807568,40542,102,2409.74,3109.14576676322,253350.056772751,16.8242217002664,73453.2639215686,5985370.25301537,397.470588235294
"235",2023,2023 Q4,"Elizabeth line","lse",85.2461906274446,58.461678790634,0.574059877908105,87927,29,1277.114286,45776.3877763356,449497.655927173,68.8481845077411,2015919.95829772,19795168.2037278,3031.96551724138
"236",2023,2023 Q4,"Govia Thameslink Railway","lse",80.3256496070394,70.9608154437027,1.90232612689528,260232,235,7244.51,9795.11594900175,262588.653600489,35.9212700375871,301960.916781714,8095004.79529906,1107.37021276596
"237",2023,2023 Q4,"Great Western Railway","mutli",77.3646821190603,20.8239715,1.44609412458373,137066,194,6185,3366.85068714632,233806.649083869,22.1610347615198,107340.059278351,7454093.42568933,706.525773195876
"238",2023,2023 Q4,"Greater Anglia","mutli",93.6733716044628,19.6134433489844,0.83958592055304,103311,134,2792,7024.8722596649,300711.289596361,37.0025071633238,146368.980216301,6265566.57129134,770.977611940299
"239",2023,2023 Q4,"London North Eastern Railway","mutli",68.8826002674155,5.77490276,1.30570946374049,13302,11,3240,1782.37739506173,402996.748068052,4.10555555555556,524991.16,118700860.340045,1209.27272727273
"240",2023,2023 Q4,"London Overground","lse",93.1500510552213,46.6701559526,0.322696024677439,133679,82,1505,31010.0704003987,214415.963240823,88.8232558139535,569148.24332439,3935317.37411511,1630.23170731707
"241",2023,2023 Q4,"Merseyrail","regional",90.6490025417854,7.45879228,0.133995237146749,46368,66,1225,6088.8100244898,109383.867058571,37.8514285714286,113012.004242424,2030230.86585983,702.545454545455
"242",2023,2023 Q4,"Northern Trains","regional",72.3582636227869,22.49134975,0.722814998057476,203127,465,6912.1,3253.90977416415,104572.416205998,29.3871616440734,48368.4940860215,1554440.85603758,436.832258064516
"243",2023,2023 Q4,"ScotRail","regional",85.2276845675546,20.93121154,0.621567852798816,173635,357,4968,4213.20683172303,125114.302093159,34.9506843800322,58630.84464986,1741086.42240565,486.372549019608
"244",2023,2023 Q4,"South Western Railway","lse",79.0169325048576,39.36290166,1.14169916753887,137154,187,5217.23,7544.7894112393,218832.439347867,26.2886627578236,210496.800320856,6105343.14191909,733.44385026738
"245",2023,2023 Q4,"Southeastern","lse",83.0088647840699,32.74376811,0.880156188993565,135335,164,4481,7307.245728632,196419.591384415,30.2019638473555,199657.122621951,5366806.03044857,825.213414634146
"246",2023,2023 Q4,"TfW Rail","regional",78.2081658149716,7.04742999,0.271212616154937,77870,248,2993.4,2354.32284024855,90603.5331579264,26.013897240596,28417.0564112903,1093599.25868926,313.991935483871
"247",2023,2023 Q4,"TransPennine Express","regional",76.9243714921224,6.4030524461451,0.468857871539346,25466,19,1602,3996.91163929157,292670.331797345,15.896379525593,337002.760323426,24676730.0810182,1340.31578947368
"248",2023,2023 Q4,"Heathrow Express","lse",79.1948933858481,1.171526,0.030166213423104,13148,3,142,8250.18309859155,212438.122697916,92.5915492957746,390508.666666667,10055404.474368,4382.66666666667
"249",2023,2023 Q4,"Hull Trains","longdistance",75.4975647886477,0.3446584,0.0781854229757145,1188,0,100,3446.584,781854.229757145,11.88,NA,NA,NA
"250",2024,2024 Q1,"Avanti West Coast","longdistance",69.2157123834886,8.33528014,1.58133652926847,21457,16,3288.28,2534.84500711618,480900.814185066,6.52529589937597,520955.00875,98833533.0792794,1341.0625
"251",2024,2024 Q1,"c2c","lse",92.7205785808263,8.92021955,0.211029094586534,26656,25,638.33,13974.3072548682,330595.608206624,41.7589647987718,356808.782,8441163.78346136,1066.24
"252",2024,2024 Q1,"Caledonian Sleeper","regional",90.5944739045492,0.08611322,0.0592794967648435,512,0,257.2,334.81034214619,230480.158494726,1.99066874027994,NA,NA,NA
"253",2024,2024 Q1,"Chiltern Railways","lse",89.7071343436063,5.16533459999999,0.272804279692538,26009,35,913,5657.54063526833,298799.86822841,28.487404162103,147580.988571428,7794407.99121537,743.114285714286
"254",2024,2024 Q1,"CrossCountry","longdistance",79.0641245484306,8.73824433,0.727666396879403,21077,0,1880.5,4646.76646104759,386953.680871791,11.2081893113534,NA,NA,NA
"255",2024,2024 Q1,"East Midlands Railway","mutli",81.3353985165251,7.39939933999999,0.607731557364771,42150,102,2453.76,3015.53507270474,247673.593735643,17.1777190923318,72543.1307843136,5958152.52318403,413.235294117647
"256",2024,2024 Q1,"Elizabeth line","lse",90.8823871374946,55.3887298584161,0.544537199791723,86010,27,1287,43037.0861370754,423105.827343996,66.8298368298368,2051434.4392006,20168044.4367305,3185.55555555556
"257",2024,2024 Q1,"Govia Thameslink Railway","lse",83.3608066839157,70.3912321862972,1.85574568000154,267012,236,7227.1,9739.90012401893,256775.979300347,36.9459395884933,298267.932992785,7863329.1525489,1131.40677966102
"258",2024,2024 Q1,"Great Western Railway","mutli",82.7884993681143,20.31765946,1.43948104045409,136892,197,6215,3269.13265647627,231614.004900095,22.0260659694288,103135.327208122,7307010.35763497,694.883248730965
"259",2024,2024 Q1,"Greater Anglia","mutli",94.1008144397975,19.1948593936519,0.834079901274463,105462,134,2712.67,7076.00238645021,307475.624117369,38.8775634338124,143245.219355611,6224476.87518256,787.029850746269
"260",2024,2024 Q1,"London North Eastern Railway","mutli",80.9410921520522,5.8929545,1.39363071661237,12956,11,3211.95,1834.69683525584,433889.293610539,4.03368670122511,535723.136363636,126693701.510215,1177.81818181818
"261",2024,2024 Q1,"London Overground","lse",93.6323435196236,44.5753267408999,0.309120736894359,130221,82,1506,29598.490531806,205259.45344911,86.4681274900398,543601.54562073,3769765.08407755,1588.06097560976
"262",2024,2024 Q1,"Merseyrail","regional",90.5602589862487,6.77898655999999,0.122219685509644,48276,67,1187.7,5707.65897112065,102904.509143423,40.6466279363476,101178.903880597,1824174.4105917,720.537313432836
"263",2024,2024 Q1,"Northern Trains","regional",83.8650409512635,21.40335782,0.691840279595393,203831,465,6957.38,3076.35314155616,99439.7718099907,29.2970917213089,46028.7264946237,1487828.55826966,438.34623655914
"264",2024,2024 Q1,"ScotRail","regional",90.0796077610787,19.8523876999999,0.589786891101999,176481,358,5398,3677.73021489439,109260.261412004,32.6937754723972,55453.596927374,1647449.41648603,492.963687150838
"265",2024,2024 Q1,"South Western Railway","lse",86.6892035537591,38.72036185,1.12760921016817,136073,187,5284.91,7326.58869309033,213363.938112129,25.7474583294701,207060.75855615,6029995.77630037,727.663101604278
"266",2024,2024 Q1,"Southeastern","lse",86.1861146796837,33.0711346,0.888377588655828,137388,165,4491,7363.86875974171,197812.867658835,30.5918503674015,200431.118787879,5384106.59791411,832.654545454545
"267",2024,2024 Q1,"TfW Rail","regional",87.4337979243135,6.83347333,0.262540630363968,83484,248,3327,2053.94449353772,78912.1221412588,25.092876465284,27554.3279435484,1058631.57404826,336.629032258065
"268",2024,2024 Q1,"TransPennine Express","regional",88.3419132236871,6.35618849310597,0.48219024184407,25919,19,1767.5,3596.14624786759,272809.189162133,14.6642149929279,334536.236479262,25378433.7812668,1364.15789473684
"269",2024,2024 Q1,"Heathrow Express","lse",87.2209239816125,0.975248,0.025112152276992,13021,3,147.5,6611.85084745763,170251.879844014,88.2779661016949,325082.666666667,8370717.425664,4340.33333333333
"270",2024,2024 Q1,"Hull Trains","longdistance",82.2355541521945,0.358172,0.0814720332426739,1131,0,120,2984.76666666667,678933.610355616,9.425,NA,NA,NA
"271",2024,2024 Q2,"Avanti West Coast","longdistance",66.0085244247341,8.46291306,1.66409349166456,21518,16,3288.28,2573.65949979929,506068.063444889,6.54384663106548,528932.06625,104005843.229035,1344.875
"272",2024,2024 Q2,"c2c","lse",92.9992348890589,8.79739082,0.208160262248843,27260,25,638.33,13781.8852631084,326101.330422889,42.7051838390801,351895.6328,8326410.48995372,1090.4
"273",2024,2024 Q2,"Caledonian Sleeper","regional",88.6038347285984,0.07379221,0.0478718530913779,529,0,257.2,286.905948678071,186126.956031796,2.05676516329705,NA,NA,NA
"274",2024,2024 Q2,"Chiltern Railways","lse",93.4176897884004,5.54870148,0.301005501890987,26215,35,913,6077.43864184009,329688.391994509,28.7130339539978,158534.328,8600157.19688534,749
"275",2024,2024 Q2,"CrossCountry","longdistance",81.0500016656117,8.42604148,0.726912825671324,21442,0,1880.5,4480.74526987503,386552.95169972,11.4022866258974,NA,NA,NA
"276",2024,2024 Q2,"East Midlands Railway","mutli",83.1686208155231,7.50596096999999,0.618139904099858,41877,102,2453.76,3058.96296703834,251915.388668761,17.0664612676056,73587.8526470587,6060195.1382339,410.558823529412
"277",2024,2024 Q2,"Elizabeth line","lse",91.8171454262271,59.0307718746803,0.579840069495193,88970,27,1287,45866.9556135822,450536.18453395,69.1297591297591,2186324.88424742,21475558.1294516,3295.18518518519
"278",2024,2024 Q2,"Govia Thameslink Railway","lse",83.8884273567744,72.1924843371428,1.99515123728637,267399,236,7227.1,9989.13593794784,276065.259548971,36.9994880380789,305900.357360775,8454030.66646767,1133.04661016949
"279",2024,2024 Q2,"Great Western Railway","mutli",85.4713894435401,21.74507094,1.55179450255509,138583,197,6215,3498.80465647627,249685.358415944,22.2981496379726,110381.070761421,7877129.45459437,703.467005076142
"280",2024,2024 Q2,"Greater Anglia","mutli",94.6908537190903,19.9395680319915,0.880849186692921,107889,134,2712.67,7350.53214434174,324716.676445318,39.7722539048244,148802.746507399,6573501.39323075,805.141791044776
"281",2024,2024 Q2,"London North Eastern Railway","mutli",82.8707623796531,6.55309832,1.60879523608197,13666,11,3211.95,2040.22426251965,500878.044826965,4.25473621943056,595736.210909091,146254112.371088,1242.36363636364
"282",2024,2024 Q2,"London Overground","lse",92.7894183844455,46.1852479383999,0.317799980568379,136236,82,1506,30667.4953110225,211022.563458419,90.4621513944223,563234.730956096,3875609.51912657,1661.41463414634
"283",2024,2024 Q2,"Merseyrail","regional",91.4901168348684,7.41938668,0.134081904087014,49912,67,1187.7,6246.85247116275,112892.0637257,42.0240801549213,110737.114626866,2001222.44905991,744.955223880597
"284",2024,2024 Q2,"Northern Trains","regional",83.0043249715332,21.53386224,0.6472931749729,202115,465,6957.38,3095.1108377004,93036.9154729079,29.0504471510827,46309.3811612903,1392028.33327505,434.655913978495
"285",2024,2024 Q2,"ScotRail","regional",91.1553934052547,21.3698898999999,0.676295150000279,183878,358,5398,3958.85326046682,125286.244905572,34.0640978140052,59692.4298882679,1889092.59776614,513.625698324022
"286",2024,2024 Q2,"South Western Railway","lse",87.3002890696701,40.28617089,1.20941458309989,137288,187,5284.91,7622.86791828054,228842.985613736,25.9773581763928,215434.068930481,6467457.66363578,734.160427807487
"287",2024,2024 Q2,"Southeastern","lse",89.0538105933786,33.41015901,0.920534031583372,138844,165,4491,7439.35849699399,204973.064258155,30.916054330884,202485.812181818,5578994.13080832,841.478787878788
"288",2024,2024 Q2,"TfW Rail","regional",85.7170473494701,7.61065649,0.296580940414133,90896,248,3327,2287.54327923054,89143.6550688708,27.3207093477607,30688.1310080645,1195890.88876667,366.516129032258
"289",2024,2024 Q2,"TransPennine Express","regional",88.1780731626936,6.21891098889507,0.486517252545036,26009,19,1767.5,3518.47863586708,275257.285739766,14.7151343705799,327311.104678688,25606171.1865808,1368.89473684211
"290",2024,2024 Q2,"Heathrow Express","lse",89.3116557292636,1.130597,0.029112311973888,13040,3,147.5,7665.06440677966,197371.606602631,88.406779661017,376865.666666667,9704103.991296,4346.66666666667
"291",2024,2024 Q2,"Hull Trains","longdistance",83.7649284616294,0.38736382,0.0881083262049408,1208,0,120,3228.03183333333,734236.05170784,10.0666666666667,NA,NA,NA
"292",2024,2024 Q3,"Avanti West Coast","longdistance",67.7876746222069,8.9098984,1.75127607744705,22518,16,3288.28,2709.5923704794,532581.19060635,6.84795698663131,556868.65,109454754.840441,1407.375
"293",2024,2024 Q3,"c2c","lse",92.7533100685262,9.39614102,0.221588949150074,30416,25,638.33,14719.8800307051,347138.547694882,47.6493349834725,375845.6408,8863557.96600296,1216.64
"294",2024,2024 Q3,"Caledonian Sleeper","regional",94.927536231884,0.0748995099999999,0.047955122786926,552,0,257.2,291.211158631415,186450.710680117,2.14618973561431,NA,NA,NA
"295",2024,2024 Q3,"Chiltern Railways","lse",89.6332429626792,5.74328506,0.304907267969441,28349,35,913,6290.56414019715,333961.9583455,31.0503833515882,164093.858857143,8711636.22769831,809.971428571429
"296",2024,2024 Q3,"CrossCountry","longdistance",79.3140464105384,9.08209909,0.823097928033089,21559,0,1880.5,4829.61929805903,437701.63681632,11.4645041212443,NA,NA,NA
"297",2024,2024 Q3,"East Midlands Railway","mutli",79.2476751231592,7.90476517,0.645496137961931,43382,102,2453.76,3221.49076111763,263064.088566906,17.6798056859677,77497.697745098,6328393.5094307,425.313725490196
"298",2024,2024 Q3,"Elizabeth line","lse",89.3778772648561,61.0073036870499,0.59835087196252,91326,27,1287,47402.7223675601,464919.09243397,70.960372960373,2259529.76618703,22161143.4060193,3382.44444444444
"299",2024,2024 Q3,"Govia Thameslink Railway","lse",81.9596067669294,75.8955656985714,2.13723147910374,283598,236,7227.1,10501.5242211359,295724.630779115,39.2409126759004,321591.380078692,9056065.58942263,1201.68644067797
"300",2024,2024 Q3,"Great Western Railway","mutli",82.6084293126943,22.92465678,1.63900604901394,142255,197,6215,3688.60125181014,263717.787451961,22.8889782783588,116368.816142132,8319827.65996924,722.106598984772
"301",2024,2024 Q3,"Greater Anglia","mutli",94.4458606347365,20.42163142,0.921318308559982,109841,134,2712.67,7528.24022826219,339635.233389974,40.4918401427376,152400.234477612,6875509.765373,819.708955223881
"302",2024,2024 Q3,"London North Eastern Railway","mutli",78.3320568814555,6.55746330999999,1.54831612832886,13803,11,3211.95,2041.58324693722,482048.639713837,4.29738943632373,596133.028181817,140756011.66626,1254.81818181818
"303",2024,2024 Q3,"London Overground","lse",92.7666732211098,44.9769834586001,0.309493767529699,133679,82,1506,29865.1948596282,205507.149754116,88.7642762284197,548499.798275611,3774314.23816706,1630.23170731707
"304",2024,2024 Q3,"Merseyrail","regional",91.8797389032522,7.36277643999999,0.133518321747866,52548,67,1187.7,6199.18871768964,112417.54799012,44.2434958322809,109892.185671642,1992810.77235621,784.298507462687
"305",2024,2024 Q3,"Northern Trains","regional",79.3252006040328,22.40223581,0.674094456699586,212287,465,6957.38,3219.92413954678,96889.1244548359,30.5124917713277,48176.8512043011,1449665.49827868,456.531182795699
"306",2024,2024 Q3,"ScotRail","regional",90.4191834798645,21.1987217,0.692488727487786,145167,358,5398,3927.14370137088,128286.166633528,26.89273805113,59214.306424581,1934326.05443516,405.494413407821
"307",2024,2024 Q3,"South Western Railway","lse",84.8478318658922,41.3567613899999,1.26445476899402,141873,187,5284.91,7825.44289117504,239257.578462835,26.8449226193067,221159.151818181,6761790.20852417,758.679144385027
"308",2024,2024 Q3,"Southeastern","lse",86.3322442744428,34.44209108,0.97526177301206,142893,165,4491,7669.13629035849,217159.156760646,31.8176352705411,208739.945939394,5910677.4121943,866.018181818182
"309",2024,2024 Q3,"TfW Rail","regional",82.2491974255462,7.97834021,0.32057901347624,91936,248,3327,2398.05837391043,96356.7819285362,27.6333032762248,32170.7266532258,1292657.31240419,370.709677419355
"310",2024,2024 Q3,"TransPennine Express","regional",85.3188479720669,6.98770912330433,0.551294168851418,27167,19,1767.5,3953.44221969128,311906.177567988,15.370297029703,367774.164384438,29015482.5711273,1429.84210526316
"311",2024,2024 Q3,"Heathrow Express","lse",86.7595818815331,1.017137,0.026190773250048,13612,3,147.5,6895.84406779661,177564.564407105,92.2847457627119,339045.666666667,8730257.750016,4537.33333333333
"312",2024,2024 Q3,"Hull Trains","longdistance",80.4473219540906,0.411276859999999,0.0928276701118272,1214,0,120,3427.30716666666,773563.91759856,10.1166666666667,NA,NA,NA
"313",2024,2024 Q4,"Avanti West Coast","longdistance",61.2116785439327,9.00471777,1.62918326156218,21710,16,3288.28,2738.42792280463,495451.500955569,6.60223581933412,562794.860625,101823953.847636,1356.875
"314",2024,2024 Q4,"c2c","lse",91.6339971773561,9.5303353,0.22011918938102,29152,25,638.33,14930.1071546066,344836.039949587,45.6691679852114,381213.412,8804767.5752408,1166.08
"315",2024,2024 Q4,"Caledonian Sleeper","regional",90.1183594825213,0.06624496,0.0440697522706214,519,0,257.2,257.562052877138,171344.293431654,2.01788491446345,NA,NA,NA
"316",2024,2024 Q4,"Chiltern Railways","lse",87.7336182863672,6.09166927,0.32651153470679,27005,35,913,6672.14596933187,357624.901102727,29.578313253012,174047.693428571,9328900.99162257,771.571428571429
"317",2024,2024 Q4,"CrossCountry","longdistance",70.8559584083727,10.27611219,0.859055659094856,21021,0,1880.5,5464.56378090933,456823.004038743,11.1784099973411,NA,NA,NA
"318",2024,2024 Q4,"East Midlands Railway","mutli",76.4507180657774,8.20810221,0.633880373278648,41868,102,2453.76,3345.11207697574,258330.225155944,17.06279342723,80471.5902941176,6214513.46351616,410.470588235294
"319",2024,2024 Q4,"Elizabeth line","lse",90.1016997064711,63.2770257271443,0.618469862805931,86923,27,1287,49166.2981562893,480551.563951772,67.5392385392385,2343593.54544979,22906291.2150345,3219.37037037037
"320",2024,2024 Q4,"Govia Thameslink Railway","lse",79.7733969434109,75.3714624361938,2.02430100454275,273152,236,7227.1,10429.0050554432,280098.657074449,37.7955196413499,319370.603543194,8577546.62941843,1157.42372881356
"321",2024,2024 Q4,"Great Western Railway","mutli",78.650321137144,22.53045013,1.51941917513194,137658,197,6215,3625.17298954143,244476.134373603,22.1493161705551,114367.76715736,7712787.69102508,698.771573604061
"322",2024,2024 Q4,"Greater Anglia","mutli",93.4110667840364,21.5643227289309,0.942306207745471,108895,134,2712.67,7949.48251314421,347372.222845194,40.143106238503,160927.781559186,7032135.87869754,812.649253731343
"323",2024,2024 Q4,"London North Eastern Railway","mutli",78.7171437748008,6.64732133,1.45005287251207,13788,11,3211.95,2069.55940472299,451455.618086231,4.29271937607995,604301.939090909,131822988.410188,1253.45454545455
"324",2024,2024 Q4,"London Overground","lse",91.9897683869716,44.9589853935752,0.312275077001791,135546,82,1506,29853.2439532372,207353.96879269,90.003984063745,548280.309677746,3808232.64636331,1653
"325",2024,2024 Q4,"Merseyrail","regional",91.0183694739178,7.80545240999999,0.141978849988757,50853,67,1187.7,6571.90570851224,119541.003610977,42.8163677696388,116499.289701492,2119087.31326503,759
"326",2024,2024 Q4,"Northern Trains","regional",72.7265165740284,24.4492531499999,0.712588491036576,206101,465,6957.38,3514.14658247787,102421.959277282,29.6233639674705,52579.0390322579,1532448.36782059,443.227956989247
"327",2024,2024 Q4,"ScotRail","regional",85.4550438289802,21.8460733099999,0.654891609852057,178763,358,5398,4047.06804557242,121321.157808829,33.1165246387551,61022.5511452511,1829306.17277111,499.337988826816
"328",2024,2024 Q4,"South Western Railway","lse",76.1108537809253,43.16086114,1.2472656327041,140638,187,5284.91,8166.81100340403,236005.084798814,26.6112384127639,230806.744064171,6669869.69360481,752.07486631016
"329",2024,2024 Q4,"Southeastern","lse",79.2282577905147,35.36284982,0.95971666374296,138181,165,4491,7874.15938989089,213697.76525116,30.7684257403696,214320.301939394,5816464.62874521,837.460606060606
"330",2024,2024 Q4,"TfW Rail","regional",77.4643117424701,8.02767459,0.300321191698767,86048,248,3327,2412.88686203787,90267.8664558963,25.863540727382,32369.6556048387,1210972.54717245,346.967741935484
"331",2024,2024 Q4,"TransPennine Express","regional",80.7914539809503,7.4216032330506,0.546816187651232,27147,19,1767.5,4198.92686452651,309372.666280754,15.358981612447,390610.696476347,28779799.3500648,1428.78947368421
"332",2024,2024 Q4,"Heathrow Express","lse",88.18968286496,1.114926,0.028708791496704,12897,3,147.5,7558.82033898305,194635.874553925,87.4372881355932,371642,9569597.165568,4299
"333",2024,2024 Q4,"Hull Trains","longdistance",76.1450854171824,0.38306711,0.0859461779161497,1154,0,120,3192.22591666667,716218.149301247,9.61666666666667,NA,NA,NA
